,Gross domestic product,,Agriculture,,Industry,,Manufacturing,,Services,
,,,,,,,,,,
,average annual real growth (%),,average annual real growth (%),,average annual real growth (%),,average annual real growth (%),,average annual real growth (%),
,2000-2010,2010-2020,2000-2010,2010-2020,2000-2010,2010-2020,2000-2010,2010-2020,2000-2010,2010-2020
Afghanistan,9.5,3.2,2.6,2.9,10.1,4.8,3.7,5.7,12.9,3.2
Albania,5.6,2.2,3.5,1.8,7.4,1.1,8.7,4.9,5.2,3.2
Algeria,3.9,2.3,6.3,4.1,0.9,-1,0.8,-1.3,6.8,4.1
American Samoa,-1.2,-0.7,..,..,..,..,-2.4,0.7,..,..
Andorra,3.1,0,..,..,..,..,..,..,..,..
Angola,9.8,1.3,7.8,5.3,11.1,0.5,6.9,3.6,8.3,1.9
Antigua and Barbuda,3.5,2.3,1.4,2.1,6.6,5.6,4.1,1.2,2.4,1.8
Argentina,4.7,-0.4,2.8,0.6,4.5,-1.8,5.2,-2.2,4.5,0.2
Armenia,9.2,3.8,6,1.8,9.2,2.8,4.5,6.5,11.6,4.7
Aruba,0.7,1,..,..,..,..,..,..,..,..
Australia,3.2,2.5,1.7,-1.1,3,2.2,1,-0.9,3.5,2.8
Austria,1.8,1,1.2,1.5,1.2,1.3,2.2,2.1,2.2,1
Azerbaijan,17,1.1,4.8,3.9,22.1,-1.4,8.3,4.1,10.5,5.5
"Bahamas, The",0.8,-0.3,-1.7,-5.7,3.8,-0.7,0.7,-10.1,0.6,0.7
Bahrain,5.9,3.1,..,2.5,..,2.3,..,2.9,..,3.3
Bangladesh,5.7,6.6,4.4,3.3,7.6,9.4,7.9,9.6,5.7,6
Barbados,1.5,-0.4,-2.3,0,0.2,-0.8,-1.2,-1.5,..,..
Belarus,8,0.6,5.6,1,11.5,-0.6,11.1,1.4,5.8,1.6
Belgium,1.9,1.1,1.8,-1,1.3,0.9,0.6,0.8,2.1,1.3
Belize,3.8,1.1,2.9,-3.2,5.8,-2.6,8.1,-7.5,4.2,2.7
Benin,3.9,5,4.5,5.7,1.3,5.3,0.1,4.7,5.5,4.6
Bermuda,1.4,-1,..,-1.7,..,-0.7,..,-6.7,..,-1.1
Bhutan,8.7,4.6,1.9,3.2,11.1,2.9,10,2.3,9.3,6.9
Bolivia,4.1,4.1,2.9,4.9,5.4,3,4.4,4.1,3.1,4.6
Bosnia and Herzegovina,4.1,2.1,3.3,1.1,6.5,2.5,6.9,3.6,3.6,2.2
Botswana,4.5,3.3,4.6,1,1.1,0.7,5.1,-0.9,5.8,5.1
Brazil,3.8,0.1,3.8,3,3.1,-1.5,2.9,-2,3.9,0.4
Brunei Darussalam,1.2,-0.2,2.1,1.4,-0.8,-1,-0.3,1.8,4.3,1.3
Bulgaria,5.2,1.9,-2.8,1.4,5.1,1.1,..,..,5.7,1.9
Burkina Faso,5.9,5.4,3.1,3.1,7.2,6.3,5.1,4.2,6.5,5.6
Burundi,3.3,1.4,-1.8,0.5,0.9,-0.4,-2.2,2.1,1.7,2.6
Cabo Verde,6.8,1.9,4.1,-3.5,6.6,3.8,1.7,3.3,4.7,1.6
Cambodia,8.7,6.6,5.6,1.2,10.6,10.2,10.2,7.6,9.2,6.6
Cameroon,4.1,4.4,2.5,3.7,1.9,3.5,5.5,4,6.3,4.4
Canada,3.4,1.7,1.4,2.9,0.6,1.4,-1.8,0.8,2.6,1.9
Cayman Islands,..,2.4,..,3.5,..,2.8,..,3.3,..,2.2
Central African Republic,3.1,-1.8,..,-15.2,..,-4.2,..,-3.1,..,2.3
Chad,10.8,1.7,..,2.9,..,2.6,..,4,..,0.2
Channel Islands,..,..,..,..,..,..,..,..,..,..
Chile,4.6,2.3,6.5,1.8,0.9,1.5,2.5,1.6,6.8,2.6
China,10.9,7,4.2,3.7,11.9,6.5,..,..,11.7,7.9
"Hong Kong SAR, China",4.7,2,-4,-2.5,-1.6,1.6,-3.1,-0.4,5.3,1.9
"Macao SAR, China",11.6,-2.7,..,..,..,0.4,..,..,..,-2.6
Colombia,4.5,2.8,2.2,3.6,4.5,1.1,4.2,1.1,4.4,3.6
Comoros,2.5,2.8,2.5,1.9,2.8,1.1,..,..,2.3,3.6
"Congo, Dem. Rep.",5.2,5.8,1.8,3.3,5.6,8.1,-0.9,6.2,6.7,5.1
"Congo, Rep.",4.3,-1.8,3.9,2.7,3.1,-3.8,8.8,-3.5,5.5,1.2
Costa Rica,4.7,3.2,2.6,1.8,3.3,1.2,1.7,1.9,5.2,4
Cote d'Ivoire,1.3,6.9,..,3.7,..,8.8,..,5.2,..,4.1
Croatia,3.1,1.2,1.3,-1.3,2.5,1.2,1.5,1.5,3.6,1.2
Cuba,6.1,1.4,-0.5,0.1,4.1,1.2,3.9,-1.3,7.3,1.6
Curacao,0.9,-1.9,..,..,..,..,..,..,..,..
Cyprus,3.7,1.6,-4.6,-0.9,2.8,1.5,-0.3,3.7,4.2,1.8
Czech Republic,3.8,2.3,-0.2,3.2,5.5,1.7,7.3,3.4,3.1,2.8
Denmark,1,1.8,-1.5,1.1,-1,2.3,-0.5,3.9,1.6,1.6
Djibouti,..,5.7,..,10.6,..,10.4,..,14.5,..,5
Dominica,3,-0.5,-0.8,-2.2,2.1,0.5,-1.3,-4.9,2.7,-0.7
Dominican Republic,4.9,5.1,4.5,4.1,3.7,5.6,2.8,3.4,4.9,4.5
Ecuador,4.3,1.7,3.7,3.5,4.8,1,3.4,0.8,4.4,2.1
"Egypt, Arab Rep.",5.1,3.8,3.3,3.1,5.2,2.2,5.2,2.5,6.7,4
El Salvador,1.8,1.9,0.1,-0.6,1.6,1.4,0.7,1.1,1.7,2.3
Equatorial Guinea,16.9,-4,..,3.7,..,-6.5,..,-1.5,..,1.2
Eritrea,0.2,..,..,..,..,..,..,..,..,..
Estonia,4.2,3.2,4.5,-1.1,4.1,3.5,3.9,3.8,4.3,3.2
Eswatini,3.9,2.2,1.9,0.1,3.5,1.5,3.8,1.9,4.9,3.1
Ethiopia,8.9,9.3,7.1,5.5,9.4,18.5,7.9,15.6,11.3,10.1
Faroe Islands,..,..,..,..,..,..,..,..,..,..
Fiji,1.5,2.7,-0.5,2.1,2.1,4.3,1,3.6,3,3.1
Finland,2.1,0.8,1.8,2.4,2.4,0.3,2.5,0.3,1.8,0.8
France,1.4,0.9,0.9,0.4,0.5,0,0.7,0.7,1.7,1.1
French Polynesia,..,1.3,..,..,..,..,..,..,..,..
Gabon,1.1,3.1,1.1,8.4,-2.1,0.4,26.8,3.1,3.4,4.7
"Gambia, The",3.1,2.9,2.7,-2.1,1,9,3.3,-2.2,3.3,3.6
Georgia,7,3.8,-1.2,1.6,5.4,4.2,6.9,1.9,7.8,4
Germany,0.9,1.4,2.1,-1,0.6,1.5,1.1,1.5,1.3,1.3
Ghana,5.8,5.5,..,3.7,..,7.4,..,4.2,..,5.8
Greece,2.4,-1.4,-2.5,0.6,0.1,-2.1,-0.3,-0.5,3.2,-1.1
Greenland,3.9,1.1,1.6,1.1,5.5,4.3,-6.9,-1.9,3.2,0.4
Grenada,2.5,2.9,-2.7,5.2,1.5,3.8,-0.5,2.1,3.2,2
Guam,1.3,0.4,..,..,..,..,..,..,..,..
Guatemala,3.6,3.3,2.9,3,2.5,2.7,2.6,3.1,5.8,3.5
Guinea,3,6.3,2.9,7.8,2.4,7.8,..,6.5,1.7,4.9
Guinea-Bissau,2.6,3.5,2.8,2.3,2.1,4.3,1.5,3.7,2.6,4.5
Guyana,2.3,5,0,3.2,0.6,9.4,2.2,0.8,5.1,2.1
Haiti,2,1.8,1.7,-0.8,2.2,2.3,1.8,3.4,1.8,2.2
Honduras,4.6,3.1,3.1,4.1,3.7,2.2,4.1,2.4,7.3,3.7
Hungary,2.4,2.8,2.7,2.6,2,2.5,3.2,2.3,2.5,3.1
Iceland,3.6,3.3,-0.5,2.6,2.1,3.9,1.9,2.2,3.9,3.6
India,6.9,6.1,2.7,3.6,8.3,5.1,8.6,6.2,7.6,7.2
Indonesia,5.3,4.9,3.5,3.8,4.2,3.8,4.6,4.2,7.3,5.7
"Iran, Islamic Rep.",4.8,1.3,2.7,4.3,4.2,-0.7,7.5,0.5,5.9,1.2
Iraq,2.5,4.7,-1,1.2,1.1,5.9,-1.7,-3.1,6.3,2.7
Ireland,3.1,7.5,-2.4,5.9,1.3,11.6,1.4,12.9,4.2,4.6
Isle of Man,5.7,3.8,..,-4.7,..,0.6,..,-4.1,..,3.6
Israel,3.6,3.6,3.4,-1.4,1.8,1.9,1.6,0.8,4.3,4
Italy,0.4,-0.2,-0.1,-0.3,-0.4,-0.5,-0.6,0.4,0.8,0
Jamaica,1,0.4,-0.5,2.1,-0.6,0.6,-1.3,0.7,1.5,0.1
Japan,0.7,0.7,-1.9,-3.3,0.2,1.2,1.6,1,0.8,0.5
Jordan,6.8,2.2,8.9,2.3,7.6,1.7,8.9,1.4,6.4,2.7
Kazakhstan,8.3,3.4,3.8,3.1,9,3.1,6.3,3.3,9.1,4.1
Kenya,4.4,4.4,2.2,2.6,4.5,4.4,3.8,2.9,..,5.1
Kiribati,0.9,2.5,0.4,4.1,1.3,2.8,2.3,0.9,3,3.4
"Korea, Dem. People's Rep.",..,..,..,..,..,..,..,..,..,..
"Korea, Rep.",4.6,2.8,1.9,0.6,5.4,2.5,6.4,2.5,4.5,3
Kosovo,..,4.1,..,5.1,..,3.9,..,3.8,..,4.1
Kuwait,6.1,0.8,..,0.5,..,0.3,..,1.3,..,1.8
Kyrgyz Republic,4.5,4,1.8,2.4,1.5,6.3,-0.5,3.1,8.1,3.4
Lao PDR,7.2,6.8,3.6,2.7,12.8,9.1,10.7,6,..,5.9
Latvia,5.2,2.9,2.7,2.5,3.3,2.4,1.7,3,6.3,2.6
Lebanon,5.6,-0.8,0.5,3.2,6,-4.8,5.8,-4.1,6.6,-0.2
Lesotho,3.2,1.3,-1.8,1.5,4,-1.6,4.6,1.5,3.1,2.7
Liberia,1.2,1.9,2.6,1.7,16.5,6.4,..,..,13.9,1.2
Libya,4.8,-1.7,..,-2.1,..,-1.4,..,-2.3,..,-0.8
Liechtenstein,..,..,..,..,..,..,..,..,..,..
Lithuania,5.2,3.4,0.5,1.5,6.7,3.7,6.3,4.3,4.9,3.4
Luxembourg,3.2,2.4,-5.1,-0.3,0.7,3.1,-1.2,3.5,3.7,2.5
Madagascar,3.4,2.8,4.1,7.5,3.6,12,..,11.2,6.1,9.7
Malawi,5.3,3.8,1.4,2.3,7.5,3.5,6,3.5,6.1,4.8
Malaysia,5,4.6,3,1.3,2.5,3.8,4.6,4.5,7.9,5.7
Maldives,5.6,4,0.1,2,9.8,7.9,2,5.3,6,3.9
Mali,5.2,4.4,5.6,4.7,4.7,2.1,6.3,2.1,5.8,5
Malta,2.6,5.8,1.2,-2,..,6.4,0.5,1.5,..,4.8
Marshall Islands,1.1,1.7,2.6,4.4,3.6,-2.1,16.7,-11.3,0.9,2.3
Mauritania,4.8,4.1,0.5,4.2,3.5,1.1,0.6,2.3,6.2,5.5
Mauritius,4.2,2.7,0.6,1.3,2.2,0,1.3,0.4,5.6,3.4
Mexico,1.7,1.9,1.7,2.5,0.9,0.2,0.4,1.7,2.2,2.6
"Micronesia, Fed. Sts.",-0.1,0.4,0.5,0.8,-2.2,-7.2,-18.4,6,-0.3,1.1
Moldova,5.2,3.4,-0.6,3.4,1.6,4.4,0.5,4.6,6.2,2.9
Monaco,2.6,3.6,..,..,..,..,..,..,..,..
Mongolia,7.2,6.3,4.6,8.9,5.8,6.8,6.1,6.5,..,5.5
Montenegro,4,2.1,1.8,1.6,1.2,4.1,-6,1.6,2,2.1
Morocco,4.9,2.9,5.7,1.9,3.9,2.1,3.1,1.9,5.1,2.6
Mozambique,7.9,5,7.5,3.1,9.8,6.1,7.2,3.2,7.8,5.1
Myanmar,12.5,6.8,8.7,1.1,22.3,11,22.7,11.6,..,8.7
Namibia,5,2.1,1.4,-1.4,5.7,0.8,5.6,0.7,5.5,3.2
Nepal,3.9,4.7,3.2,3,2.6,5.2,0.9,3.8,4.7,5
Netherlands,1.6,1.3,1.8,1.2,0.9,1,1.1,1.8,1.9,1.4
New Caledonia,..,..,..,..,..,..,..,..,..,..
New Zealand,2.7,3,0.1,2,1.7,2.5,0,1.5,3.2,3.2
Nicaragua,3.2,3,3.9,2.2,2.2,4.3,4,4.2,3.8,2.8
Niger,4.6,5.8,5.9,6.7,3,5.2,2.4,7.2,3.9,5.7
Nigeria,7.8,2.6,9.9,3.6,1.8,0.4,1.2,5.1,11.8,3
North Macedonia,3.7,2.2,3.5,-0.8,3.4,2.6,3.2,5.3,3.1,3.1
Northern Mariana Islands,-8.3,4.9,..,..,..,..,..,..,..,..
Norway,1.8,1.5,4.4,-0.1,-0.2,0.8,1.9,0,2.8,1.8
Oman,3,2.9,1.7,11.4,1.4,1.7,10.8,2.5,7.6,4
Pakistan,4.7,4.3,2.9,2.3,6.2,3.8,8.5,3.9,5.7,4.7
Palau,0.3,0.8,1.6,-0.8,-6.5,3.5,-15.5,4.7,1.3,1.1
Panama,6.7,4.6,1.5,2.1,5.8,7.4,1.6,1.6,7,3.9
Papua New Guinea,4.1,4.8,..,2.5,..,10.3,..,-1.5,..,2.5
Paraguay,3.7,3.6,7.1,3.3,2,3.5,1.2,4.4,4.3,3.6
Peru,6,3.1,3.8,3,6.3,1.8,6,0.7,5.9,4
Philippines,5,5.7,3.8,1.7,4.2,5.8,3.6,5.1,5.7,6.4
Poland,4.3,3.3,2.3,-1.3,5.4,3,9.1,4.3,3.9,3.6
Portugal,0.8,0.7,-0.1,1,-1.1,0.5,-0.6,1.6,1.6,0.7
Puerto Rico,0.4,-1.4,..,..,..,..,..,..,..,..
Qatar,14.1,3.1,7.5,11.9,12.7,2.1,9.6,3.1,..,4.5
Romania,5.2,3.7,-1.2,2.9,6.8,1.7,5.5,3,5.1,6.3
Russian Federation,5.4,1.1,1.3,2.6,4.1,1.3,2.8,2.3,6.8,1.3
Rwanda,8.2,6.4,4.7,4.9,9.7,7.2,8,4.8,10.7,7.3
Samoa,3.5,1.7,-1.2,0.6,1.6,-0.7,-1.2,-5,5,2.4
San Marino,1.8,-0.5,..,-4.4,..,..,..,2.5,..,..
Sao Tome and Principe,5.8,4,4,1.3,4.7,3.9,5.1,2.5,6.5,4
Saudi Arabia,4,2.4,1.9,1.4,2.6,1.6,7,2.9,6.8,3
Senegal,3.4,5.2,2.9,5.8,2.3,5.1,1.5,3.8,4.5,5.1
Serbia,5.1,1.9,0.9,2.1,3.6,2.1,2.5,1.7,6.1,1.9
Seychelles,2.6,4,-1.9,4.7,2.5,0.9,-2.1,1.4,2.3,5.1
Sierra Leone,6.8,3,6.9,3.6,5.8,-1.1,3,2,4.7,4
Singapore,6.2,3.4,-2.2,2.3,6.1,2.6,6.1,2.9,6.5,3.8
Sint Maarten (Dutch part),..,-0.1,..,..,..,..,..,..,..,..
Slovak Republic,5.6,2.4,9.9,4.3,8.8,2.9,10.2,5.1,4.4,1.9
Slovenia,3.3,1.9,0.4,2.3,3.5,2.5,3.5,3.4,3.4,2
Solomon Islands,4.1,3.2,..,..,..,..,..,..,..,..
Somalia,..,7.4,..,..,..,..,..,..,..,..
South Africa,3.8,1.1,2.3,3.2,2.7,-0.5,2.8,-0.1,4.4,1.6
South Sudan,..,-11.7,..,-0.8,..,-8,..,-1.6,..,-5.1
Spain,2.4,0.9,0.1,2.2,0.5,-0.1,-0.3,0.6,3.4,1.1
Sri Lanka,5.6,4.2,3.1,2.1,5.7,3.9,4.6,3,6.2,4.9
St. Kitts and Nevis,3.1,2.3,1.8,1.8,-2,3.3,1.2,-2.4,4.3,1.7
St. Lucia,2.6,0.1,-2.6,0.5,4.5,0.4,2.9,2.4,2.4,0.3
St. Martin (French part),..,..,..,..,..,..,..,..,..,..
St. Vincent and the Grenadines,3.2,1.7,0.7,2.1,2.7,0.2,-0.6,-0.3,3.1,1.7
Sudan,4.9,-0.7,2.1,0,8.7,-0.6,..,..,7.9,-1.3
Suriname,5.2,-0.3,2.4,-2.4,5.3,-0.8,3.9,1.6,5.9,0.1
Sweden,2.3,2,2.6,1.2,1.8,0.8,1.6,0.2,2.5,2.5
Switzerland,2.1,1.7,0.1,-0.7,1.7,2,2.4,2.6,2.3,1.7
Syrian Arab Republic,5.5,-10.6,0.6,-12.7,2.9,-15.4,..,..,8.6,-8.3
Tajikistan,8.1,6.9,7.8,6,7,11.2,..,..,13.5,5.3
Tanzania,6.6,6.1,4.5,4.5,9.4,9.1,8.6,7.2,7,5.8
Thailand,4.6,2.8,2.3,0.5,..,..,5.6,1.5,..,..
Timor-Leste,3.4,3.9,3,-0.6,-4.1,9.9,-4.6,14,6.3,3.4
Togo,1.6,5.4,0.6,4.6,7.4,4,2.5,14.2,0.7,6.7
Tonga,0.6,2.2,0.1,1,1.4,1,1.5,1.8,0.6,2
Trinidad and Tobago,6.7,-1.2,-6.7,2,8.8,-2.4,9.1,-1.2,4.9,0.3
Tunisia,4.5,1.4,2.7,3.4,..,-1.1,3.3,0,5.8,2
Turkiye,4.9,5.1,2.2,2.9,6.3,5.3,5.7,5.4,4.3,5.4
Turkmenistan,8.3,8.3,..,..,..,..,..,..,..,..
Turks and Caicos Islands,..,2.9,..,0.1,..,7.4,..,-0.6,..,1.8
Tuvalu,0.6,4.3,..,..,..,..,..,..,..,..
Uganda,7.7,4.9,2.3,2.9,9.4,5.7,6.9,4.6,6.5,5.5
Ukraine,4.8,-1.4,2.6,2,2.7,-4,4.6,-3.9,6.7,-0.4
United Arab Emirates,4.8,3.3,-4.6,2.7,3.6,2.4,3.8,4.2,6.9,4.3
United Kingdom,1.6,1.6,0.4,0.5,-0.6,1,1.4,1.4,2.4,1.7
United States,2,2,0.4,4.3,1,2.1,2.2,1.6,2.2,2
Uruguay,3.7,1.7,2,0.1,3.7,0.6,5.5,0.6,3.2,2.4
Uzbekistan,7.1,6.1,6.3,4.5,7,7.5,..,7.3,7.6,6.4
Vanuatu,3.5,2.5,1.7,2.1,4.1,4.3,-1.8,-3.2,4.9,2.3
"Venezuela, RB",..,..,..,..,..,..,..,..,..,..
Vietnam,6.7,6.4,..,..,..,..,..,..,..,..
Virgin Islands (U.S.),1.5,-2.2,..,..,..,..,..,..,..,..
West Bank and Gaza,6.1,3,8.8,0.4,5.2,1.2,5,2.3,5.4,3.4
"Yemen, Rep.",4.1,-6.4,2.7,-4.4,1.9,-9.1,..,..,7.1,-4.4
Zambia,7.5,3.8,-1.7,-0.4,10.7,3.8,4.9,4.6,9.1,4.4
Zimbabwe,-5.5,3.1,-9.8,3.5,-4,0.9,-3.7,-0.2,0.1,4.1
World,3.2,2.7,2.9,2.9,3.1,2.9,2.4,2,3.2,2.7
East Asia & Pacific,5.5,4.6,3.5,3,6.3,4.8,..,..,5.2,4.7
Europe & Central Asia,2,1.5,1.4,1.6,1.3,1.4,1.5,2,2.4,1.6
Latin America & Caribbean,3.5,1.1,3,2.5,2.7,0,2.6,0,3.8,1.6
Middle East & North Africa,4.7,2.4,2.7,2.2,3.4,1.3,4.4,1.6,6.3,2.9
North America,2.1,2,0.6,4.1,0.9,2,1.9,1.6,2.2,2
South Asia,6.5,5.8,2.8,3.4,8,5.3,8.3,6.2,7.1,6.7
Sub-Saharan Africa,5.5,2.9,5.2,3.4,3.8,2.1,3.1,3.2,7.2,3.1
Low income,5.6,1.9,3,1.8,5.4,2,3.4,6.2,7.7,2.6
Lower middle income,5.8,4.6,3.8,3.4,5.3,3.7,5.6,4.4,7,5.1
Upper middle income,7,4.7,3.6,3.3,7.7,4.7,..,..,7.4,5.2
High income,2,1.7,0.6,1.6,1.2,1.7,1.9,1.7,2.2,1.8
Most Recent Value (MRV) if data for the specified year or full period are not available; or growth rate is calculated for less than the full period.,,,,,,,,,,
,,,,,,,,,,
4.1 Growth of Gross Domestic Product,,,,,,,,,,
"World Development Indicators , THE WORLD BANKLast updated date 06/30/2022",,,,,,,,,,
,,,,,,,,,,
About the Data,,,,,,,,,,
,,,,,,,,,,
GDP (constant 2015 US$),,,,,,,,,,
,,,,,,,,,,
Long definition,,,,,,,,,,
,,,,,,,,,,
"GDP at purchaser's prices is the sum of gross value added by all resident producers in the economy plus any product taxes and minus any subsidies not included in the value of the products. It is calculated without making deductions for depreciation of fabricated assets or for depletion and degradation of natural resources. Data are in constant 2015 prices, expressed in U.S. dollars. Dollar figures for GDP are converted from domestic currencies using 2015 official exchange rates. For a few countries where the official exchange rate does not reflect the rate effectively applied to actual foreign exchange transactions, an alternative conversion factor is used.",,,,,,,,,,
,,,,,,,,,,
Source,,,,,,,,,,
,,,,,,,,,,
"World Bank national accounts data, and OECD National Accounts data files.",,,,,,,,,,
,,,,,,,,,,
"Agriculture, forestry, and fishing, value added (constant 2015 US$)",,,,,,,,,,
,,,,,,,,,,
Long definition,,,,,,,,,,
,,,,,,,,,,
"Agriculture, forestry, and fishing corresponds to ISIC divisions 01-03 and includes forestry, hunting, and fishing, as well as cultivation of crops and livestock production. Value added is the net output of a sector after adding up all outputs and subtracting intermediate inputs. It is calculated without making deductions for depreciation of fabricated assets or depletion and degradation of natural resources. The origin of value added is determined by the International Standard Industrial Classification (ISIC), revision 4. Data are in constant 2015 prices, expressed in U.S. dollars.",,,,,,,,,,
,,,,,,,,,,
Source,,,,,,,,,,
,,,,,,,,,,
"World Bank national accounts data, and OECD National Accounts data files.",,,,,,,,,,
,,,,,,,,,,
General comments,,,,,,,,,,
,,,,,,,,,,
"Note: Data for OECD countries are based on ISIC, revision 4.",,,,,,,,,,
,,,,,,,,,,
"Industry (including construction), value added (constant 2015 US$)",,,,,,,,,,
,,,,,,,,,,
Long definition,,,,,,,,,,
,,,,,,,,,,
"Industry (including construction) corresponds to ISIC divisions 05-43 and includes manufacturing (ISIC divisions 10-33). It comprises value added in mining, manufacturing (also reported as a separate subgroup), construction, electricity, water, and gas. Value added is the net output of a sector after adding up all outputs and subtracting intermediate inputs. It is calculated without making deductions for depreciation of fabricated assets or depletion and degradation of natural resources. The origin of value added is determined by the International Standard Industrial Classification (ISIC), revision 4. Data are in constant 2015 prices, expressed in U.S. dollars.",,,,,,,,,,
,,,,,,,,,,
Source,,,,,,,,,,
,,,,,,,,,,
"World Bank national accounts data, and OECD National Accounts data files.",,,,,,,,,,
,,,,,,,,,,
General comments,,,,,,,,,,
,,,,,,,,,,
"Note: Data for OECD countries are based on ISIC, revision 4.",,,,,,,,,,
,,,,,,,,,,
"Manufacturing, value added (constant 2015 US$)",,,,,,,,,,
,,,,,,,,,,
Long definition,,,,,,,,,,
,,,,,,,,,,
"Manufacturing refers to industries belonging to ISIC divisions 10-33. Value added is the net output of a sector after adding up all outputs and subtracting intermediate inputs. It is calculated without making deductions for depreciation of fabricated assets or depletion and degradation of natural resources. The origin of value added is determined by the International Standard Industrial Classification (ISIC), revision 4. Data are in constant 2015 prices, expressed in U.S. dollars.",,,,,,,,,,
,,,,,,,,,,
Source,,,,,,,,,,
,,,,,,,,,,
"World Bank national accounts data, and OECD National Accounts data files.",,,,,,,,,,
,,,,,,,,,,
General comments,,,,,,,,,,
,,,,,,,,,,
"Note: Data for OECD countries are based on ISIC, revision 4.",,,,,,,,,,
,,,,,,,,,,
"Services, value added (constant 2015 US$)",,,,,,,,,,
,,,,,,,,,,
Long definition,,,,,,,,,,
,,,,,,,,,,
"Services correspond to ISIC divisions 45-99. They include value added in wholesale and retail trade (including hotels and restaurants), transport, and government, financial, professional, and personal services such as education, health care, and real estate services. Also included are imputed bank service charges, import duties, and any statistical discrepancies noted by national compilers as well as discrepancies arising from rescaling. Value added is the net output of a sector after adding up all outputs and subtracting intermediate inputs. It is calculated without making deductions for depreciation of fabricated assets or depletion and degradation of natural resources. The industrial origin of value added is determined by the International Standard Industrial Classification (ISIC), revision 4. Data are in constant 2015 prices, expressed in U.S. dollars.",,,,,,,,,,
,,,,,,,,,,
Source,,,,,,,,,,
,,,,,,,,,,
"World Bank national accounts data, and OECD National Accounts data files.",,,,,,,,,,
,,,,,,,,,,
"Please see the online table at http://wdi.worldbank.org/table/4.1 for observation-level metadata, which can be downloaded in Excel.",,,,,,,,,,
